crawling_trg,pubDate,title,body,originallink,link,description
기획재정부 관세청 인공지능,"Fri, 14 Oct 2022 09:24:00 +0900",기재차관 “에너지·물가안정 추진…포항 산업위기대응지역 지정 검토”,"비상경제차관회의 “세계 경제 인플레 장기화 위험 직면”“에너지 절약대책 필요시 보강, 9월 김장 수급대책 발표”[세종=이데일리 이명철 기자] 방기선 기획재정부 1차관은 14일 에너지 절감 및 물가 안정과 관련해 “에너지 절약 및 효율화 대책의 이행 점검과 보완 조치를 강구하고 김장철 물가가 안정적으로 유지되도록 김장재료 수급 안정대책을 이달말 발표할 계획”이라고 밝혔다. 철강 생산 차질에 대응해서는 포항 지역을 산업위기 선제대응지역으로 지정하는 방안도 검토한다.방기선 기획재정부 1차관이 14일 오전 서울 종로구 정부서울청사에서 열린 ‘제10차 비상경제차관회의’를 주재하고 있다. (사진=기재부)방 차관은 이날 오전 서울 광화문 정부서울청사에서 열린 제10차 비상경제차관회의를 열어 “세계 경제는 에너지 충격 등으로 인한 인플레이션 장기화의 위험에 직면했고 우리 경제도 예외일 수 없다”며 이 같이 말했다.최근 에너지 충격에 따른 인플레이션 위험에 대응해 프랑스·이탈리아 등 유럽 각국은 에너지 절약을 위한 대책을 시행하고 있다.한국도 지난달 30일 ‘에너지 절약 및 효율화 대책’을 발표해 모든 공공기관이 에너지 10% 절감 이행 계획을 세우고 난방온도 제한, 불필요한 조명 소등 등 에너지 절감 5대 실천 강령을 시행 중이다. 민간 참여를 위한 에너지 효율 혁신 협약 체결과 범국민 캠페인도 진행할 계획이다.이날 회의에서는 높은 에너지가격 등의 영향으로 경상수지 변동성이 커짐에 따라 마련한 국제수지 대응 방향의 후속조치 세부 추진 계획도 논의했다. 방 차관은 “수출 활성화 및 수입 국내전환, 서비스산업 경쟁력 강화 등 부문별 18개 신규 대책이 신속하고 내실 있게 추진되도록 진행상황을 면밀히 점검하면서 준비에 만전을 기해 나가겠다”김장철을 앞둔 가운데 배추·무 가격은 지난달말부터 물량 출하로 안정세를 보이고 있다. 방 차관은 “예년 대비 관리 품목 확대, 수급불안 품목 중심 물량 공급 확대, 품목별 할인 지원 등을 주요 내용으로 하는 김장재료 수급 안정대책을 발표할 것”이라고 전했다.관세청 은 수입 물가 모니터링 시스템을 구축·운영해 수입 가격이 단기 급등하는 품목 등을 선별·분석하는 등 수입 물가 강세에도 대응할 방침이다.포항제철소가 지난달 태풍 ‘힌남노’로 침수·화재 피해를 입어 철강 생산 차질에 대하 우려도 크다. 방 차관은 “현재 제품생산 공정 18개 생산라인 중 4개가 복구됐고 연말까지 10개 라인이 추가 복구돼 시장 안정화가 가능한 수준의 생산 여력을 회복할 예정”이라며 “시장 내 재고 감안 시 철강 수급 전체에 미치는 영향은 제한적일 것”이라고 예상했다.다만 철강 생산 차질이 장기화되지 않도록 물자와 인력 등을 지속 지원하고 포항을 산업위기 선제대응지역으로 지정하는 방안도 적극 검토할 방침이다.바이오헬스 산업 육성을 위해 마련한 혁신 방안 이행 상황도 점검했다. 지난달에는 K-바이오·백신펀드 운용사 선정을 완료했고 인공지능(AI) 등을 활용한 혁신 의료기기의 현장 도입을 위한 고시 개정 등 규제 혁신도 추진 중이다.한편 이날 발표된 9월 고용동향과 관련해서는 고용률 등 전반적인 지표는 양호한 흐름을 이어가고 있지만 취업자 증가폭은 소폭 줄어 경기둔화 우려가 일부 반영되고 있다는 판단이다.방 차관은 “정부는 고용지표를 면밀히 점검해 나가면서 민간 부문의 일자리 창출력 제고와 대상별 맞춤형 역량 지원, 취약계층 안전망 보강 등 정책적 노력을 지속해나가겠다”고 말했다.",http://www.edaily.co.kr/news/newspath.asp?newsid=01643286632492920,https://n.news.naver.com/mnews/article/018/0005341236?sid=101,방기선 <b>기획재정부</b> 1차관은 14일 에너지 절감 및 물가 안정과 관련해 “에너지 절약 및 효율화 대책의 이행... 지난달에는 K-바이오·백신펀드 운용사 선정을 완료했고 <b>인공지능</b>(AI) 등을 활용한 혁신 의료기기의 현장 도입을... 
기획재정부 관세청 인공지능,"Mon, 03 Oct 2022 08:02:00 +0900","[이용섭의 세금, 오해와 통념] ③ 운명처럼 다가온 국세청장 자리","  참여정부 첫 국세청장 발탁.    젊은 시절 세무서에서 공직을 시작했던 나에겐 그 의미가 남달랐다. 금의환향하는 내 모습은 어려운 여건 속에서도 사명감 하나로 버티면서 밤낮없이 일하고 있던 후배들에게 희망이 되고 용기가 되었다. 또한 오랜 기간 기획재정부에서 수립해온 조세 정책과 제도가 현장에서 어떻게 집행되는지 피드백할 수 있는 좋은 기회였다. 그리고 이후 중요한 공직을 계속해서 맡게 된 결정적인 계기가 되기도 했다.    노무현 정부가 출범하던 당시 나는 관세청장으로 재직 중이었다. 새 정부가 들어서면 통상 정무직은 그만두는 것이 관례였고 당시에도 모든 청장들이 바뀔 것이라는 얘기가 공공연히 돌고 있었다. 특히 나는 노무현대통령은 물론 그 주변 분들과도 어떤 인연이나 연결고리가 없었으므로 1년여의 관세청장직을 조용히 마무리 중에 있었다.    2003년 3월3일. 참여정부 첫 차관 및 청장 인사가 발표된 그 날의 기억은 아직도 또렷하다. 아침 일찍 일어나 관세청장으로서의 마지막 행사인 ‘납세자의 날’ 기념식 참석을 준비하고 있었다. 그런데 이른 아침부터 TV자막에 참여정부 첫 국세청장 내정자로 내 이름이 나오고 있었다. 누구로부터도 사전에 국세청장 내정 통보가 없었기 때문에 놀랄 수밖에 없었다.    정부는 그날 오전 10시 예정대로 차관 및 청장 인사를 공식 발표했다. 청와대는 나를 발탁한 이유로 세금에 대한 전문성과 관세청장 시절 보여준 개혁성을 꼽았다. 과거 기준으로 보면 국세청장자리는 대통령과 비밀을 공유할 수 있는 측근 중의 측근이 가는 자리인데 어떻게 대통령과 일면식도 없는 내가 발탁되었는지 너무나 궁금했지만, 그 당시 물어볼 사람조차 없었다. 세상이 바뀌었음을 실감했다.    전해들은 얘기로는 3월3일 아침 총리에게 보고된 인사안에는 나는 기획예산처 차관으로 내정되어 있었고 국세청장에는 모 지방국세청장이 내부 승진하는 것으로 되어있었다고 한다. 그런데 청와대가 최종 결정하는 과정에서 운명이 바뀌었다. 그 내막은 그로부터 8년이 지난 후에야 비로소 알게 됐다. 18대 대선을 앞두고 문재인 후보가 2011년 6월에 발간한 '문재인의 운명' (214～215쪽)을 보면 당시 국세청장 발탁 배경을 대강 알 수 있는 대목이 나온다.    “이용섭 관세청장을 초대 국세청장에 발탁한 것은 내 아이디어였다.  그는 우리와 전혀 인연이 없었고, 나하고도 알지 못하는 사이였다.(중략)  마침 호남출신인 이용섭 관세청장의 개인 업무평가와 부처 혁신평가가 대단히 좋았다. 비국세청 출신을 통해 국세청의 고질적 문제를 개혁해보자는 취지도 있었다. 인사회의에서 그렇게 추천했는데 모두 찬성했고, 당선인도 좋아했다. 그는 나중에 우리 쪽과 인연과 연줄이 전혀 없는데도 발탁된 게 신기했고, 그 때문에 참여정부의 인사 철학을 높이 평가하게 됐다는 심정을 토로하곤 했다.    그는 국세청장 재임 시 박원순 변호사를 위원장으로 하는 세정개혁위원회를 둬 접대비 상한제, 골프와 유흥업소의 접대비 불인정 등 많은 세정개혁을 했다. 대통령도 그의 혁신 능력을 높이 평가해 이후 청와대 혁신관리수석 행자부장관 건교부장관 등으로 계속 기용했다. 지금도 국회의원으로 전문성이 돋보이는 의정활동을 하고 있는 것을 보면 흐뭇하다”    참여정부 시절 문재인 전 대통령은 청와대 수석비서관과 비서실장을 역임했고 나는 국세청장, 청와대 수석비서관, 장관으로 일하면서 서로 이야기할 기회가 많았지만 그 분은 단 한 번도 나의 발탁에 대해 언급한 적이 없다. 참으로 심지가 깊은 분이라고 생각했다.    그 후에도 문재인대통령과의 인연은 계속되었다. 2017년 19대 대통령선거 때 나는 문재인캠프 비상경제대책단장을 맡았고, 2017년 5월10일 출범한 문재인 정부에서는 일자리위원회 초대 부위원장(위원장 :문재인대통령)으로 일했다. 그리고 2018년 2월 7일 나는 부위원장을 사직하고 광주광역시장에 출마해 당선되었다. 시장이 되고 나서도 광주형 일자리 성공, 인공지능 대표도시 광주를 만드는 과정에서 문대통령은 어려운 광주에 많은 도움을 주셨다.    내가 국세청장으로 임명될 당시 국세청의 여건은 참으로 어려웠다. 세풍사건, 언론사 세무조사 등의 여파로 세무조사의 중립성에 대한 국민의 신뢰가 크게 훼손되어 있었고, 세금 부조리도 큰 문제였다. 권력기관이라는 이미지 때문에 국세청장에 대한 국회인사청문회제도까지 도입되기에 이르렀다.    나에게 맡겨진 시대적 소명은 분명했다. 권력기관으로 인식되던 국세청을 국민의 봉사기관으로 탈바꿈시키는 것이었다. 국세청장으로 취임하자마자 국세행정의 패러다임과 시스템을 바꾸는 강도 높은 혁신을 추진하였다. 취임 3일만에 혁신적인 직원들로 ‘세정혁신추진기획단’을 출범시켰고, 보름만에 각계각층의 외부 전문가로 구성된 ‘세정혁신추진위원회’를 발족하여 세정혁신의 목표와 방향 그리고 혁신과제를 확정하였다. 숨 돌릴 틈도 없이 시작된 개혁의 걸음들이었다.    반발도 만만치 않았다. 보수성이 강한 조직에 1988년 이후 15년만에 외부 출신 청장이 취임하고 전면적인 혁신을 추진하자, 과거 연고에 의해 인사나 세금문제를 해결해왔던 안팎 기득권층의 저항이 거셌다. 1만7천여명의 국세공무원을 이끌고 세정 불신의 벽을 넘는 것은 매우 험난한 도전이었다.    그럼에도 노무현 대통령의 신뢰와 뜻있는 직원들의 적극적인 참여를 바탕으로 2년이라는 짧은 기간 동안에 많은 성과를 창출할 수 있었다, 많은 저항을 감내해야 했던 접대비실명제 실시, 과세자료 양성화를 위해 세계 최초로 도입한 현금영수증제도 시행, 20년 이상 유지되어온 특별세무조사 폐지를 비롯한 투명한 세무조사시스템 확립, 납세자들에게 자긍심을 드리기 위한 세금포인트·모범성실납세자·고액납세기념탑 제도 도입, 청탁과 로비가 통하지 않는 ‘전자희망인사시스템’ 구축 등의 성과를 남겼다. 무엇보다도 값진 변화는 권력기관으로 인식되던 국세청이 국민의 봉사기관으로 새롭게 거듭났다. 그 결과 내가 청장으로 재임하던 2003과 2004년 우리 국세청은 2년 연속 정부업무종합평가 최우수기관과 혁신선도부처로 선정되었다.    이러한 국세청장 시절의 개혁성을 인정받아 나는 참여정부 초대 혁신관리수석비서관과 행정자치부장관으로 발탁되어 정부혁신을 총괄하는 소중한 기회를 경험할 수 있었다. 이후에도 내가 과거 근무경험이 전혀 없는 행정자치부와 건설교통부의 장관으로 임명된 것을 보면 노무현대통령의 가장 중요한 인사기준은 ‘혁신성’이었던 것이 분명하다. 그 분은 진정한 ‘혁신대통령’이셨다.    *4회부터는 본격적으로 현안 조세 잇슈를 다루고자 한다. 그간 3회에 걸쳐 세금과 관련된 살아온 이야기를 먼저 연재한 것은 내가 세금 칼럼을 쓰는 논거와 신뢰를 확보하기 위한 것이다. 아울러 연재 내용 중에는 필자가 그동안 쓴 저서나 기고 내용을 상당부분 인용하고 있다는 점을 밝힌다.    다음회 예고 : ④ 한국의 조세부담 수준 적정한가?조세일보이용섭 전 광주광역시장",http://www.joseilbo.com/news/news_read.php?uid=467598&class=7&grp=,https://n.news.naver.com/mnews/article/123/0002287232?sid=101,"또한 오랜 기간 <b>기획재정부</b>에서 수립해온 조세 정책과 제도가 현장에서 어떻게 집행되는지 피드백할 수 있는... 시장이 되고 나서도 광주형 일자리 성공, <b>인공지능</b> 대표도시 광주를 만드는 과정에서 문대통령은 어려운... "
기획재정부 조달청 인공지능,"Mon, 19 Sep 2022 20:07:00 +0900","김병일 도산서원장 &quot;선비정신, &apos;정신적 빈곤&apos; 대안 될 수 있어&quot;","'뜻이 길을 열다' 출간…""퇴계 선생, 21세기 리더의 롤 모델""기자간담회에서 발언하는 김병일 도산서원장[나남 제공. 재판매 및 DB 금지]    (서울=연합뉴스) 성도현 기자 = ""포스트 코로나 시대에 우리 문화가 정신적 빈곤 상태에 빠졌다는 것이 가슴 아픈 현실입니다. 우리 사회에 꼭 필요한 정신적 가치는 무엇인지 곰곰이 생각한 결과 오래된 선비정신이 새로운 대안이 될 수 있다는 결론을 내렸습니다.""    김병일(77) 도산서원장 겸 도산서원선비문화수련원 이사장은 19일 '뜻이 길을 열다'(나남) 출간을 기념해 중구 서울시청 시민청에서 연 기자간담회에서 ""선비정신은 반목과 갈등이 심해지는 우리 사회에 필요한 덕목""이라며 이렇게 말했다.    그러면서 ""선비정신은 일상에서 반드시 실천해야 하는 것""이라며 ""많은 사람이 늘 가까이하고 실천해 현재 가치와 미래 가치를 되살릴 때 선비정신은 우리 문화의 대안이 될 수 있다""고 강조했다.    저서 '퇴계처럼: 조선 최고의 리더십을 만난다', '선비처럼', '퇴계의 길을 따라' 등을 통해 퇴계 이황(1501∼1570)이 추구한 참 선비의 길을 제시하고자 한 그는 신간에서 창의력과 융합 능력, 바른 인성과 공감 능력을 선비정신의 핵심 요소로 꼽는다.    특히 지금까지 우리 사회가 '인간 대 인간'의 경쟁 구도였다면, 4차 산업혁명 시대엔 '인간 대 인공지능(AI)'의 경쟁으로 변화했다고 주장한다. 지식과 기술은 AI가 크게 앞설 수 있지만 인간 존중과 공감 능력은 AI의 영역이 아니어서 인간만이 갖출 수 있는 영역이라는 게 그의 생각이다.도산서원[나남 제공. 재판매 및 DB 금지]    김 원장은 1971년 공직에 입문해 34년간 통계청장, 조달청장, 기획예산처(현 기획재정부) 장관 등을 지낸 경제 관료다. 2008년 경북 안동으로 온 뒤 퇴계 사상을 알리는 데 집중하면서 '선비정신의 전도사'로 불린다. 올해 초 도산서원선비문화수련원 누적 수련생은 100만 명을 넘겼다.     그는 책에서 선비들의 공부법, 조선 최고의 선비를 키워낸 퇴계 집안의 인성교육, 바른 인성과 공감 능력을 키우는데 필요한 덕목인 오륜(五倫), 비대면 '줌 제사'와 온택트 선비 수련 등 선비문화 혁신의 사례를 소개한다.    퇴계와 조선 중기 성리학자 고봉 기대승(1527∼1572)의 8년에 걸친 사단칠정(四端七情) 논쟁을 소개하면서는 ""두 사람의 교류를 본받으면 어떠한 견해 차이도 극복할 수 있다""고 강조한다. 퇴계처럼 상대방의 의견을 경청하고, 고봉처럼 예의를 지켜 처신한다면 누구와도 좋은 결실을 얻게 된다는 것이다.    김 원장은 퇴계가 집안 여인, 하인 등을 존중하고 보듬은 일화를 소개하며 ""늘 자신을 낮추고 남을 차별하지 않았다""고 말했다. 남편과 사별한 둘째 며느리의 개가를 받아들이고, 아픈 증손자에게 젖을 먹일 여종을 보내달라는 손자의 부탁에 ""여종의 아기가 죽을 수 있다""며 거절한 일화 등이 알려져 있다.    그는 ""다원화·민주화 사회에서 구성원의 공감 없이 무조건 밀어붙이는 독불장군 리더는 힘을 발휘할 수 없다""며 ""도덕 사회 구현을 소명으로 삼고 성별과 계층을 초월해 상대를 존중하며 올바른 길로 이끌었던 퇴계 선생은 21세기 리더의 롤 모델""이라고 말했다.뜻이 길을 열다[나남 제공. 재판매 및 DB 금지]    [email]",https://www.yna.co.kr/view/AKR20220919153500005?input=1195m,https://n.news.naver.com/mnews/article/001/0013448405?sid=103,"특히 지금까지 우리 사회가 &apos;인간 대 인간&apos;의 경쟁 구도였다면, 4차 산업혁명 시대엔 &apos;인간 대 <b>인공지능</b>(AI)&apos;의... 김 원장은 1971년 공직에 입문해 34년간 통계청장, <b>조달청</b>장, <b>기획</b>예산처(현 <b>기획재정부</b>) 장관 등을 지낸 경제... "
